Wall time,Step,Value
1764556402.3723176,19,5630026.0
1764556403.6060464,43,4615661.0
1764556403.7605565,46,3938847.25
1764556405.09981,72,2890837.5
1764556406.2857666,95,2087948.875
1764556409.5767643,159,1335319.125
1764556410.0437417,168,1356628.875
1764556413.4547303,230,1211226.875
1764556413.7081437,235,1070546.625
1764556414.7891407,256,1028292.8125
1764556415.7166653,274,1015081.125
1764556417.511665,309,1161336.125
1764556417.613383,311,1159208.75
1764556418.028956,319,990943.875
1764556419.520149,348,966468.625
1764556420.5479772,368,980857.8125
1764556423.54609,422,1060074.875
1764556425.5440683,461,944566.625
1764556426.260257,475,903876.0625
1764556429.434125,537,953378.0625
1764556430.8119378,564,869529.3125
1764556431.6286786,580,831771.375
1764556431.9845192,587,852371.875
1764556432.035573,588,848425.8125
1764556434.6526728,635,777624.375
1764556435.3218577,648,915994.0625
1764556436.03687,662,786695.75
1764556436.5503938,672,831545.5
1764556438.7518218,715,793094.875
1764556439.162495,723,767867.375
1764556441.3650815,766,796354.125
1764556441.5680714,770,826599.125
1764556441.670305,772,832931.875
1764556442.3825214,786,785759.75
1764556442.4851918,788,836647.5
1764556443.4578004,803,878739.3125
1764556443.7632446,809,803327.625
1764556445.1947565,837,709994.3125
1764556450.7540867,946,779167.8125
1764556452.079775,972,735607.375
1764556452.1304302,973,836943.4375
1764556452.4361677,979,715896.0
1764556453.8674023,1003,791486.375
1764556454.021855,1006,803733.3125
1764556454.4847689,1015,707796.25
1764556457.00466,1064,727858.8125
1764556457.159371,1067,759846.75
1764556458.5566385,1094,722220.0
1764556458.8642802,1100,758159.375
1764556459.1210022,1105,670925.125
1764556461.9712303,1157,661758.3125
1764556462.226642,1162,704578.125
1764556462.277189,1163,804042.25
1764556463.2011502,1181,724827.875
1764556463.8671606,1194,669627.25
1764556466.6910672,1245,759098.125
1764556467.561936,1262,769128.625
1764556470.3766022,1317,740166.9375
1764556470.5332146,1320,729210.375
1764556471.252968,1334,630670.875
1764556471.4557903,1338,697865.6875
1764556473.8965287,1386,705604.75
1764556474.253189,1393,664323.625
1764556475.5815468,1415,669297.0
1764556476.1929693,1427,655693.625
1764556476.7024376,1437,696083.3125
1764556478.2237976,1467,687067.875
1764556478.7847283,1478,744187.75
1764556479.493695,1492,727077.625
1764556481.1241934,1524,688782.375
1764556482.6085532,1553,694484.625
1764556483.424962,1569,689381.8125
1764556484.2411983,1585,644043.0625
1764556484.4452767,1589,675879.0625
1764556485.523492,1606,639334.25
1764556487.3126879,1641,670334.8125
1764556489.4589806,1683,666799.8125
1764556489.9209478,1692,649133.75
1764556490.8420937,1710,673503.375
1764556491.3019195,1719,655735.0
1764556492.014074,1733,598193.125
1764556492.1173298,1735,677932.0625
1764556492.2746398,1738,647310.3125
1764556494.5342093,1782,633616.25
1764556497.0383332,1827,649050.0
1764556497.962843,1845,689418.125
1764556498.4266696,1854,683545.6875
1764556499.0939143,1867,632005.5625
1764556499.2472808,1870,695468.5
1764556499.6593404,1878,627387.625
1764556501.7084024,1918,634954.5
1764556502.5821793,1935,662903.1875
1764556503.093009,1945,644882.9375
1764556503.2502997,1948,743622.0
1764556506.2232323,2002,677523.25
1764556506.8365872,2014,663398.625
1764556508.0144165,2037,649358.0625
1764556510.1176538,2078,696851.6875
1764556510.5266838,2086,718485.6875
1764556510.731616,2090,655295.5
1764556511.0920484,2097,648944.375
1764556515.7401035,2188,611330.4375
1764556515.9452043,2192,673289.8125
1764556516.3537958,2200,626239.375
1764556517.1765718,2212,634925.875
1764556518.3463984,2232,614563.5625
1764556518.603078,2237,602145.125
1764556518.6550791,2238,666380.875
1764556519.6845672,2258,600611.5
1764556519.939078,2263,609624.25
1764556522.249531,2308,643181.125
1764556522.86596,2320,644179.1875
1764556524.1960747,2346,592761.0
1764556524.6536672,2355,686494.4375
1764556526.4427223,2390,621350.5
1764556526.4930449,2391,639625.0
1764556526.5949306,2393,597962.8125
1764556529.0647218,2437,653626.1875
1764556529.9309266,2454,747827.5
1764556530.0331533,2456,898410.625
1764556530.2882965,2461,707154.25
1764556531.5688837,2486,640971.0
1764556531.6195993,2487,738771.375
1764556532.128437,2497,619584.9375
1764556532.230529,2499,581823.75
1764556532.4887938,2504,629171.1875
1764556533.202346,2518,581206.875
1764556533.509117,2524,636202.875
1764556533.9677536,2533,639548.0625
1764556534.7333846,2548,621839.0
1764556535.03792,2554,579950.8125
1764556542.0155437,2686,579197.5625
1764556542.9372501,2704,620246.375
1764556544.8322334,2741,585855.125
1764556545.5496714,2755,590628.375
1764556547.346235,2790,574180.5
1764556553.0386527,2897,604290.125
1764556556.671593,2968,634808.5
1764556557.0820348,2976,599020.5
1764556559.1382167,3012,558034.375
1764556560.5182436,3039,599395.25
1764556560.6727185,3042,644511.8125
1764556563.6523757,3100,581398.125
1764556566.826117,3162,576018.375
1764556568.5679352,3196,561089.625
1764556568.6185899,3197,548234.75
1764556570.567662,3231,629949.875
1764556571.0795972,3241,570562.125
1764556571.2844222,3245,566573.9375
1764556571.3863766,3247,573855.8125
1764556571.4377534,3248,612477.5625
1764556574.412651,3306,568355.625
1764556576.612478,3346,541239.0
1764556578.197504,3377,628829.125
1764556579.7853098,3404,550356.25
1764556580.0429487,3409,614217.125
1764556581.1682057,3431,597187.5
1764556582.1408002,3450,558569.25
1764556582.905675,3465,547607.375
1764556583.7231195,3481,566343.4375
1764556590.0689979,3601,609509.0
1764556590.9958322,3619,575466.125
1764556591.09817,3621,511523.53125
1764556592.9335275,3657,561865.875
1764556593.64985,3671,600678.875
1764556596.514724,3727,588990.125
1764556596.7202742,3731,568349.0
1764556597.2845936,3742,556134.0
1764556599.9502127,3794,530406.375
1764556601.2312915,3815,549968.5
1764556601.4872086,3820,573058.6875
1764556601.589615,3822,568385.0
1764556602.1038413,3832,566083.5625
1764556603.7954795,3865,594518.5
1764556604.4116,3877,602743.9375
1764556607.0742433,3929,575340.25
1764556608.5030692,3957,554078.5
1764556609.9383276,3985,556646.75
1764556612.100328,4023,569007.0625
1764556612.663641,4034,534876.75
1764556612.8158913,4037,598760.875
1764556615.7302258,4094,543929.3125
1764556615.9849157,4099,555839.75
1764556616.546446,4110,513144.625
1764556620.293561,4183,538121.375
1764556620.9119632,4195,556969.75
1764556621.014217,4197,577323.9375
1764556621.4868493,4202,556738.25
1764556621.5373409,4203,519530.1875
1764556622.8199396,4228,613637.375
1764556623.0748382,4233,492461.59375
1764556623.2277558,4236,532825.5
1764556624.6632125,4264,527137.1875
1764556624.8164167,4267,528312.0625
1764556626.765522,4305,562855.625
1764556627.432646,4318,552947.375
1764556627.5343502,4320,574618.625
1764556631.8886366,4401,577270.375
1764556633.5807612,4434,527741.3125
1764556636.7378862,4493,616342.875
1764556637.6075888,4510,540619.25
1764556638.6827152,4531,504516.125
1764556641.1363013,4579,533891.9375
1764556641.290595,4582,516358.96875
1764556643.8960679,4629,681676.125
1764556645.7464435,4665,531944.375
1764556645.9525132,4669,518367.65625
1764556646.3639545,4677,527023.5
1764556648.2531085,4714,510485.0
1764556648.5069683,4719,538055.5
1764556650.1390018,4751,582913.625
1764556650.5474527,4759,625690.8125
1764556652.0823846,4789,566848.75
1764556652.897996,4801,521274.28125
1764556653.000438,4803,601846.0
1764556654.93594,4841,508737.84375
1764556655.5500033,4853,545242.0625
1764556657.6981654,4895,554027.125
1764556661.1785212,4963,516228.75
1764556661.6383696,4972,645511.0
1764556661.7910805,4975,479986.625
1764556665.8761654,5051,486571.0
1764556665.9788482,5053,503029.59375
1764556666.030493,5054,562277.875
1764556668.738455,5107,508150.375
1764556670.1784074,5135,541164.6875
1764556673.7592237,5201,499438.5
1764556675.7524843,5240,483075.65625
1764556680.3674324,5330,525094.5
1764556681.1908488,5346,532850.4375
1764556681.910019,5360,509030.375
1764556685.2476609,5421,527984.1875
1764556686.3811617,5443,481579.90625
1764556690.1043684,5516,492360.1875
1764556690.207086,5518,517845.9375
1764556691.8470876,5550,481000.8125
1764556693.2244449,5574,505674.0
1764556693.9444423,5588,555303.375
1764556696.3574746,5631,547693.5
1764556697.90012,5661,488614.6875
1764556698.1038792,5665,512104.9375
1764556698.8668163,5680,470762.6875
1764556700.9516814,5721,480475.09375
1764556701.105608,5724,540705.125
1764556703.814919,5777,487562.5
1764556705.6632478,5809,534447.5
1764556706.531944,5826,470163.375
1764556706.685116,5829,481426.46875
1764556708.425258,5863,488621.21875
1764556708.5276039,5865,460910.71875
1764556708.885937,5872,480311.1875
1764556710.7184026,5908,499728.375
1764556711.7940536,5929,476865.46875
1764556713.0191905,5953,536864.375
1764556713.276457,5958,482027.25
1764556713.5811892,5964,558536.5
1764556714.959802,5991,483608.625
1764556716.1878216,6011,477933.78125
1764556716.443853,6016,476153.78125
1764556717.211468,6031,516485.9375
1764556717.467247,6036,524788.25
1764556719.6627645,6079,539142.25
1764556721.8559232,6122,493759.0625
1764556722.3663144,6132,542574.875
1764556724.9130762,6182,487330.8125
1764556726.085953,6201,482451.0
1764556726.753561,6214,462995.53125
1764556727.0617394,6220,498722.5625
1764556727.7236006,6233,482335.59375
1764556730.6397622,6290,477577.65625
1764556731.8185484,6313,456221.6875
1764556732.0751362,6318,502117.0625
1764556733.303016,6342,511123.90625
1764556734.4251957,6364,495923.1875
1764556735.0895507,6377,502130.59375
1764556736.5193305,6401,463237.0
1764556741.4385495,6497,485399.125
1764556741.6425078,6501,531030.9375
1764556742.6699336,6521,459679.3125
1764556745.4337635,6575,469519.40625
1764556745.9436467,6585,448817.75
1764556747.1178725,6604,467078.125
1764556749.8707566,6658,512603.5625
1764556750.3328154,6667,484130.75
1764556750.9474,6679,478354.4375
1764556751.1030185,6682,547359.1875
1764556752.0149202,6697,472653.90625
1764556752.1674776,6700,457404.5625
1764556752.7799313,6712,474057.4375
1764556754.1660826,6739,498842.65625
1764556754.3703299,6743,503614.46875
1764556754.9329207,6754,479152.8125
1764556759.1830595,6833,514461.625
1764556759.9010963,6847,462871.1875
1764556760.3100817,6855,481628.0625
1764556761.0727262,6870,491015.6875
1764556764.4071028,6935,492322.0625
1764556766.0480912,6967,525413.125
1764556767.3773966,6993,504161.8125
1764556768.7029173,7015,515047.8125
1764556773.408234,7107,455800.71875
1764556773.8160982,7115,469319.1875
1764556774.9971778,7138,528168.8125
1764556775.916159,7156,451225.75
1764556779.2444434,7217,464050.125
1764556780.828978,7248,486597.03125
1764556783.5411108,7301,437622.6875
1764556784.1053402,7312,447671.625
1764556785.0274434,7330,419446.875
1764556785.5425587,7340,496072.6875
1764556785.593336,7341,442308.375
1764556786.5673447,7360,502298.5
1764556787.7488341,7383,510266.9375
1764556788.923094,7402,488561.125
1764556790.9166343,7441,473122.4375
1764556791.0707006,7444,526552.125
1764556791.4270842,7451,438387.6875
1764556791.9358547,7461,477847.125
1764556792.088873,7464,539649.6875
1764556792.8562915,7479,483481.4375
1764556794.545834,7512,476219.96875
1764556795.5136683,7531,445776.875
1764556799.7526023,7610,479090.1875
1764556801.5314424,7645,465101.5625
1764556802.4013207,7662,454437.875
1764556803.1659064,7677,424446.9375
1764556803.7276838,7688,433042.8125
1764556804.0344472,7694,435696.75
1764556805.3105938,7719,452819.59375
1764556805.8192303,7729,573424.875
1764556806.7381384,7747,490194.34375
1764556807.4523757,7761,485346.375
1764556808.473817,7781,444484.5
1764556808.8841949,7789,475850.78125
1764556809.5454333,7799,440650.4375
1764556811.5474017,7834,486534.71875
1764556811.8031492,7839,433912.625
1764556814.9231167,7900,514545.5625
1764556814.9741237,7901,510886.15625
1764556816.605527,7933,442664.9375
1764556819.617823,7992,470664.40625
1764556821.6184292,8027,506194.625
1764556822.183246,8038,516273.1875
1764556822.7970736,8050,477711.21875
1764556823.6696913,8067,450121.1875
1764556829.5059414,8181,446320.375
1764556829.710062,8185,440430.15625
1764556830.422215,8199,449664.59375
1764556831.4947488,8216,490646.6875
1764556831.8008428,8222,436991.59375
1764556833.9560587,8264,443499.75
1764556834.77261,8280,441814.5
1764556835.3300467,8291,461858.6875
1764556837.206846,8328,480713.40625
1764556837.4629805,8333,475330.5625
1764556837.5647259,8335,470684.1875
1764556837.8718026,8341,448846.8125
1764556839.0479631,8364,443650.90625
1764556839.3034441,8369,444683.8125
1764556839.7633927,8378,432999.75
1764556844.5404189,8468,412413.0
1764556844.6930535,8471,443169.8125
1764556846.1243794,8499,499132.0625
1764556846.378275,8504,564424.25
1764556846.6306922,8509,450741.125
1764556849.5676365,8567,438678.6875
1764556850.894925,8593,451232.9375
1764556851.5591161,8602,464779.375
1764556853.2353482,8635,471411.65625
1764556853.285529,8636,449769.59375
1764556853.7420075,8645,461550.28125
1764556855.682339,8683,415767.46875
1764556856.0907826,8691,456002.5625
1764556856.3480265,8696,492275.96875
1764556860.3701022,8775,490464.5625
1764556861.9770496,8802,488131.09375
1764556862.910964,8820,468896.8125
1764556863.066699,8823,442051.5625
1764556864.149986,8844,430152.09375
1764556864.7176979,8855,445710.4375
1764556865.9497807,8879,457209.1875
1764556866.3079245,8886,471729.375
1764556867.1758363,8903,429992.5625
1764556867.2800636,8905,494417.5625
1764556867.43486,8908,451242.40625
1764556868.6618328,8929,479315.90625
1764556869.0198898,8936,514141.8125
1764556870.1976357,8959,445139.375
1764556871.0679882,8976,467723.625
1764556871.9881992,8994,463527.03125
1764556872.2946365,9000,463589.1875
1764556873.0155554,9010,459145.625
1764556873.9905553,9029,460500.75
1764556875.3777454,9056,450954.65625
1764556875.7930777,9064,455074.6875
1764556876.8691752,9085,471419.09375
1764556880.5084999,9156,417583.84375
1764556884.3440788,9227,427892.8125
1764556884.6998885,9234,416408.875
1764556886.0724273,9261,496062.1875
1764556887.141181,9282,421312.125
1764556888.4645455,9308,436643.4375
1764556888.9242477,9317,444498.1875
1764556890.5578706,9349,441012.75
1764556891.6371472,9370,422126.8125
1764556894.0524938,9413,414257.28125
1764556894.206484,9416,459395.625
1764556895.2355022,9436,566408.1875
1764556895.5926206,9443,442479.5
1764556896.9230292,9469,446729.65625
1764556900.5068328,9539,502966.9375
1764556900.9680023,9548,435492.375
1764556901.326276,9555,457065.0625
1764556901.988588,9568,438110.5625
1764556903.1150012,9590,488971.0625
1764556903.8915968,9601,430602.4375
1764556905.2730992,9628,435262.5
1764556906.500881,9652,443048.84375
1764556906.8062217,9658,422742.375
1764556907.9805737,9681,451353.0625
1764556908.8988252,9699,475315.0625
1764556912.4789765,9769,421638.65625
1764556914.937853,9813,444705.9375
1764556916.3757374,9841,424170.40625
1764556916.5293674,9844,402316.875
1764556918.5761766,9884,391899.34375
1764556919.8034058,9908,447645.03125
1764556923.1272783,9973,406285.84375
1764556927.4880097,10051,484817.3125
1764556927.744118,10056,435327.03125
1764556927.8970194,10059,423198.15625
1764556929.2343485,10085,455279.5
1764556930.4144604,10108,412229.25
1764556930.7206917,10114,420104.1875
1764556931.4841485,10129,436016.0
1764556932.3013003,10145,420520.0
1764556933.5247126,10169,474402.65625
1764556934.393634,10186,455615.3125
1764556938.2494617,10257,393962.78125
1764556939.2756703,10277,432460.84375
1764556939.6332903,10284,525700.875
1764556939.8881927,10289,436596.3125
1764556945.4121907,10397,410176.6875
1764556945.5650904,10400,541301.625
1764556946.8440135,10421,422137.5625
1764556947.1003792,10426,505995.40625
1764556949.2889378,10469,423375.21875
1764556949.8514416,10480,406846.625
1764556950.3645468,10490,431188.5
1764556950.5694182,10494,427955.4375
1764556952.0578017,10523,421847.53125
1764556952.515475,10532,429815.3125
1764556953.693563,10555,434959.03125
1764556953.7449336,10556,431241.96875
1764556955.9444516,10599,424659.53125
1764556956.6098602,10608,426636.3125
1764556957.4781973,10625,448713.0625
1764556957.734182,10630,462095.5625
1764556958.1927867,10639,429627.4375
1764556958.60176,10647,427494.0625
1764556959.0095663,10655,444903.75
1764556959.878513,10672,475098.15625
1764556961.9349968,10712,401765.46875
1764556963.8350558,10749,481680.65625
1764556964.295664,10758,429406.8125
1764556964.3461607,10759,408149.6875
1764556965.4703083,10781,385019.53125
1764556965.8274853,10788,421474.9375
1764556967.4647331,10816,391363.75
1764556967.9729793,10826,435163.71875
1764556968.227932,10831,413648.5625
1764556968.789726,10842,511602.5625
1764556969.2493482,10851,438853.65625
1764556969.9675813,10865,393816.03125
1764556971.9312916,10903,453800.875
1764556972.0852585,10906,400168.75
1764556973.8289149,10940,442331.25
1764556974.034076,10944,404694.78125
1764556975.2112055,10967,403288.15625
1764556975.5169497,10973,401760.75
1764556975.6187217,10975,422494.28125
1764556977.8721867,11015,444635.125
1764556978.1800818,11021,391675.0
1764556978.2821474,11023,449667.65625
1764556978.8427632,11034,419519.09375
1764556979.1016452,11039,411447.9375
1764556979.8142118,11053,460609.5625
1764556980.275177,11062,408079.53125
1764556981.0926843,11078,399391.1875
1764556982.3689342,11103,405301.71875
1764556983.340176,11122,435819.21875
1764556983.8008633,11131,442932.1875
1764556984.8760967,11149,388077.5
1764556986.26274,11176,429266.6875
1764556987.4389687,11199,397609.75
1764556987.7522779,11201,429154.28125
1764556987.8040328,11202,429109.34375
1764556990.8227694,11261,412619.0
1764556990.9775765,11264,453522.8125
1764556991.4371006,11273,409362.25
1764556993.3810675,11311,418377.0625
1764556995.9905117,11362,461899.65625
1764556999.164697,11420,472843.0
1764557001.0035772,11456,422246.53125
1764557001.8717303,11473,445343.125
1764557002.8892994,11493,454937.875
1764557004.3213863,11521,460135.65625
1764557004.4750679,11524,417198.34375
1764557004.9344769,11533,438878.8125
