Wall time,Step,Value
1764557005.8070476,11550,439798.65625
1764557006.2170646,11558,422553.6875
1764557006.6779444,11567,416571.625
1764557008.2696228,11598,463200.1875
1764557010.4635167,11637,420030.25
1764557011.076672,11649,433790.9375
1764557011.6882122,11661,430897.6875
1764557012.2523475,11672,454054.375
1764557012.9689193,11686,438406.1875
1764557013.0709693,11688,401878.75
1764557014.9102411,11724,415381.1875
1764557016.7459445,11760,406373.0
1764557018.1302435,11787,424815.28125
1764557019.1058784,11802,433184.6875
1764557020.6522894,11832,435807.09375
1764557021.882613,11856,396802.40625
1764557022.8013253,11874,399270.4375
1764557025.8613224,11934,450920.875
1764557026.522603,11947,429876.21875
1764557026.6240153,11949,391648.875
1764557027.6941273,11970,453457.9375
1764557027.9507747,11975,437510.8125
1764557028.666084,11989,448055.4375
1764557029.1850302,11999,412392.21875
1764557029.6496894,12004,416400.59375
1764557030.0063214,12011,409675.21875
1764557030.976538,12030,469357.1875
1764557031.5938683,12042,425495.8125
1764557036.552765,12139,456336.375
1764557037.319777,12154,421347.03125
1764557037.8786545,12165,457699.96875
1764557038.082796,12169,424451.3125
1764557038.9016526,12185,415961.3125
1764557040.7921798,12218,442880.3125
1764557041.253035,12227,455872.625
1764557044.6730626,12291,400913.375
1764557044.8282077,12294,385323.625
1764557045.6469975,12310,436180.8125
1764557050.0920665,12397,448702.9375
1764557050.7581863,12406,440664.96875
1764557052.3419452,12437,408704.25
1764557053.4645672,12459,445710.65625
1764557054.5906527,12481,426859.53125
1764557057.9243474,12546,449997.4375
1764557058.3310184,12554,434513.8125
1764557060.5265849,12597,439894.5625
1764557062.2087002,12626,416194.1875
1764557064.5556355,12672,444392.75
1764557065.9814894,12700,415562.65625
1764557069.0050826,12759,436816.0
1764557069.8276865,12775,400860.375
1764557071.617204,12806,414875.75
1764557073.0959225,12835,384321.0
1764557074.3684196,12860,405866.34375
1764557074.6236475,12865,398128.3125
1764557075.2905364,12878,402829.5625
1764557076.2639513,12897,395683.46875
1764557078.405494,12939,434181.375
1764557078.4572244,12940,475419.5625
1764557079.4819336,12960,453461.0625
1764557082.6636825,13018,424674.53125
1764557083.5320208,13035,440245.875
1764557084.9113955,13062,448507.125
1764557084.9621773,13063,443759.375
1764557085.3730614,13071,423103.96875
1764557085.9880116,13083,409423.5
1764557086.6000357,13095,385211.34375
1764557087.3668365,13110,399776.28125
1764557087.5723975,13114,411340.40625
1764557088.4389033,13131,410877.0
1764557090.2795184,13167,453149.5625
1764557091.0501807,13182,403519.3125
1764557091.5631804,13192,411797.71875
1764557091.7156227,13195,427644.71875
1764557092.5366693,13207,412947.125
1764557092.5886223,13208,393689.21875
1764557092.7926536,13212,446584.9375
1764557094.2252674,13240,393940.84375
1764557095.5494895,13266,379774.5
1764557097.2376633,13299,469294.8125
1764557098.0061312,13314,381702.65625
1764557099.852695,13350,435101.59375
1764557102.9223924,13403,392631.6875
1764557103.126904,13407,421042.625
1764557104.151182,13427,400651.0
1764557106.6530442,13476,410150.84375
1764557108.1438174,13505,429857.84375
1764557110.2940772,13547,410444.25
1764557112.9015288,13598,411908.4375
1764557113.8770385,13613,397021.1875
1764557114.2894316,13621,450397.4375
1764557114.598751,13627,418561.46875
1764557117.152961,13677,426432.59375
1764557117.3065112,13680,404877.375
1764557117.4589174,13683,402817.0625
1764557118.120352,13696,458604.46875
1764557119.5041997,13723,422466.59375
1764557120.7845302,13748,423543.125
1764557121.1409895,13755,394034.90625
1764557122.2686043,13777,399390.03125
1764557124.2133265,13811,410834.71875
1764557125.9990861,13846,438395.9375
1764557127.1805835,13869,421381.71875
1764557127.3333313,13872,420154.5
1764557127.9950168,13885,398810.28125
1764557130.6979566,13938,380602.59375
1764557130.7486222,13939,403383.3125
1764557131.7237673,13958,387386.59375
1764557131.8768308,13961,397817.0
1764557132.3407614,13970,393118.8125
1764557132.3915226,13971,448863.40625
1764557132.6987114,13977,396669.6875
1764557133.7137609,13997,408394.09375
1764557133.8153875,13999,445336.59375
1764557138.2086208,14081,388541.40625
1764557138.5158594,14087,408426.3125
1764557142.3576095,14162,394968.34375
1764557145.624924,14222,481837.5625
1764557145.9308093,14228,395101.65625
1764557147.109371,14251,449611.0625
1764557149.0009303,14288,420740.9375
1764557149.0515556,14289,404880.0
1764557149.3594465,14295,395641.5
1764557149.820435,14304,394750.34375
1764557150.692871,14321,411307.53125
1764557151.3040507,14333,438231.78125
1764557151.6085002,14339,427333.8125
1764557152.631423,14359,440687.53125
1764557154.6234396,14398,414792.875
1764557157.3782673,14448,421468.375
1764557158.5975327,14472,418321.5
1764557159.905636,14495,442757.90625
1764557161.7528021,14531,445456.9375
1764557162.9871528,14555,415460.53125
1764557163.141112,14558,440287.1875
1764557167.1784523,14633,486245.09375
1764557167.4843493,14639,445889.6875
1764557169.015096,14669,377734.71875
1764557169.4752502,14678,400146.15625
1764557169.6787949,14682,433406.6875
1764557169.9843984,14688,409709.25
1764557173.0004232,14747,453115.8125
1764557174.6902175,14780,432064.71875
1764557174.7413898,14781,596504.125
1764557175.1511564,14789,412837.15625
1764557175.3559508,14793,420641.5625
1764557176.4299202,14810,404781.0625
1764557176.735493,14816,442671.28125
1764557176.940077,14820,402723.625
1764557178.317871,14847,428789.5625
1764557179.6905448,14874,411502.375
1764557180.6638694,14893,387383.1875
1764557182.299507,14925,422650.46875
1764557182.3510485,14926,422595.90625
1764557182.4008682,14927,404252.4375
1764557183.6273537,14951,390357.875
1764557187.7773957,15028,404288.03125
1764557191.0037458,15091,410507.0625
1764557193.1635044,15133,398297.0
1764557193.368533,15137,368990.53125
1764557195.6201193,15181,404623.5625
1764557196.5921242,15200,405552.84375
1764557198.690946,15237,412681.40625
1764557200.2246141,15267,421566.59375
1764557200.582321,15274,388135.28125
1764557201.0940654,15284,412658.875
1764557203.1891603,15325,416837.4375
1764557204.0580223,15342,410621.03125
1764557204.3647103,15348,386699.96875
1764557204.7260985,15355,447918.6875
1764557207.346389,15402,485274.8125
1764557207.601239,15407,420252.6875
1764557208.4212554,15423,382490.125
1764557208.7292535,15429,417077.5625
1764557209.2422695,15439,414991.375
1764557210.1633408,15457,437822.25
1764557211.02876,15474,412913.4375
1764557211.131173,15476,427188.5
1764557212.7611735,15508,444389.3125
1764557214.34755,15539,403819.96875
1764557216.7442098,15586,448115.6875
1764557217.5096617,15598,412458.125
1764557218.2813475,15609,420778.0625
1764557223.1674376,15704,503351.0625
1764557225.0589175,15741,409152.5
1764557226.2927125,15765,397560.0
1764557226.7552829,15774,369856.4375
1764557227.0634878,15780,407724.875
1764557227.8358006,15795,443387.5625
1764557229.6357138,15826,420894.0625
1764557229.7888541,15829,378839.625
1764557230.7699416,15848,422687.71875
1764557231.7480507,15867,396243.09375
1764557237.537008,15980,407319.96875
1764557237.9476063,15988,429920.28125
1764557238.2552488,15994,392524.40625
1764557239.6971831,16018,708587.875
1764557241.6897182,16057,595996.5
1764557243.073941,16084,645471.9375
1764557243.6881638,16096,486148.125
1764557244.761682,16117,456445.71875
1764557247.778457,16176,441007.125
1764557248.4413443,16189,455665.75
1764557248.9505064,16199,464408.875
1764557249.3660448,16203,430370.90625
1764557251.770846,16250,466082.5625
1764557255.468175,16322,439082.9375
1764557256.5949538,16344,407240.15625
1764557256.7998853,16348,434141.0625
1764557256.9538436,16351,426361.375
1764557257.4690282,16361,388724.03125
1764557258.493233,16381,447598.3125
1764557260.0335073,16407,480350.40625
1764557261.773501,16441,412486.5625
1764557262.2335327,16450,419629.1875
1764557265.1035254,16506,419828.875
1764557267.8773055,16560,401665.09375
1764557269.2061336,16586,405207.46875
1764557269.461017,16591,444785.40625
1764557273.2917159,16662,439674.75
1764557273.4954708,16666,398435.53125
1764557275.1336765,16698,388997.90625
1764557277.8003867,16747,373708.625
1764557278.8248208,16767,407727.9375
1764557280.464368,16799,386942.375
1764557281.184177,16809,393298.8125
1764557281.236133,16810,423429.3125
1764557282.5148156,16835,377892.5
1764557282.9765213,16844,401361.75
1764557283.6917274,16858,394894.46875
1764557285.8361905,16900,412826.0625
1764557287.1134582,16925,404937.03125
1764557290.9537783,17000,382574.5625
1764557294.5819771,17067,440108.4375
1764557296.1666152,17098,373348.875
1764557297.9020605,17132,400664.21875
1764557297.9531548,17133,386535.0625
1764557299.0875664,17155,393701.09375
1764557301.0291266,17193,403986.375
1764557301.2865825,17198,404474.46875
1764557301.7452471,17203,434044.28125
1764557303.6429424,17240,410332.5
1764557304.0522268,17248,402475.46875
1764557304.7716837,17262,433319.0625
1764557305.3337119,17273,402408.5625
1764557306.2555463,17291,418117.53125
1764557306.35854,17293,441510.0
1764557307.5413,17316,415037.25
1764557307.5918684,17317,424097.5625
1764557307.643226,17318,424880.1875
1764557307.795872,17321,394533.8125
1764557308.76556,17340,382055.125
1764557310.5659666,17375,387292.09375
1764557311.434084,17392,410063.8125
1764557312.3143778,17405,403344.03125
1764557312.365634,17406,409744.1875
1764557313.4479964,17427,375991.75
1764557313.9640455,17437,446699.5625
1764557314.3723917,17445,415387.875
1764557314.8796277,17455,421670.34375
1764557317.3833864,17504,368189.0625
1764557317.7918825,17512,385919.09375
1764557317.996399,17516,427217.0625
1764557319.427367,17544,397398.3125
1764557320.1443098,17558,373062.96875
1764557320.4504917,17564,372734.25
1764557321.170215,17578,406286.15625
1764557321.6306834,17587,408470.625
1764557321.990426,17594,387235.53125
1764557322.0416439,17595,410974.0625
1764557322.2478638,17599,399232.5625
1764557323.7439294,17624,375790.59375
1764557324.259208,17634,373807.375
1764557324.463754,17638,425974.53125
1764557325.2871664,17654,409908.875
1764557326.0100503,17668,385226.71875
1764557327.851551,17704,405842.5625
1764557328.2627323,17712,414628.9375
1764557328.8324242,17723,379265.96875
1764557331.363824,17772,441380.625
1764557331.415877,17773,390374.25
1764557331.6727,17778,447216.875
1764557333.2705696,17805,396889.25
1764557335.370296,17843,363468.8125
1764557341.057694,17954,385784.625
1764557341.521379,17963,423405.9375
1764557342.3453074,17979,387762.84375
1764557342.4982889,17982,388356.96875
1764557342.9580863,17991,421029.125
1764557344.6150978,18019,399797.25
1764557346.358456,18053,413681.71875
1764557346.4100525,18054,401527.375
1764557346.8676276,18063,393294.3125
1764557347.0232778,18066,393121.0
1764557349.0239327,18105,401322.25
1764557350.3036585,18130,570101.5625
1764557351.0707467,18145,378734.8125
1764557351.1725519,18147,400574.59375
1764557351.5798197,18155,425343.75
1764557352.3978348,18171,381733.8125
1764557353.4233565,18191,401845.59375
1764557354.858612,18215,379578.4375
1764557355.9812489,18237,434606.1875
1764557357.4153473,18265,381600.1875
1764557358.0282009,18277,372720.5625
1764557360.1823764,18319,424051.875
1764557360.3369637,18322,373472.0
1764557362.43635,18363,395310.65625
1764557362.8436751,18371,396881.9375
1764557367.2015214,18452,430515.75
1764557367.251953,18453,407786.875
1764557371.7052083,18540,388648.75
1764557372.1189544,18548,371934.9375
1764557374.369282,18592,470942.125
1764557374.4206078,18593,440876.09375
1764557377.2358687,18644,406442.46875
1764557377.695666,18653,353463.6875
1764557380.301855,18704,409118.59375
1764557380.8115711,18714,449679.3125
1764557381.1672184,18721,409260.28125
1764557382.651607,18750,472442.3125
1764557384.5490832,18787,422281.0625
1764557385.6196427,18804,436085.15625
1764557387.7607691,18846,367537.75
1764557390.2081413,18894,364858.8125
1764557392.2501411,18934,423768.21875
1764557393.6607375,18959,356814.96875
1764557394.6332316,18978,384461.03125
1764557394.890805,18983,394389.25
1764557395.1463206,18988,420294.25
1764557396.2900844,19006,420047.875
1764557396.547878,19011,379639.96875
1764557396.8030121,19016,379086.9375
1764557397.4149697,19028,371717.9375
1764557398.4891372,19049,376397.9375
1764557400.898563,19096,448998.375
1764557401.9675238,19117,398192.625
1764557403.8575222,19154,409629.125
1764557404.6768029,19170,380357.6875
1764557407.1875982,19215,392187.0
1764557407.8575575,19228,430745.96875
1764557409.7502851,19265,405659.1875
1764557410.1101747,19272,399359.625
1764557410.3151436,19276,439734.1875
1764557411.5967848,19301,368366.59375
1764557412.927488,19327,358631.96875
1764557417.2594898,19408,408738.90625
1764557417.41065,19411,379019.8125
1764557417.6668537,19416,410066.5
1764557420.2280316,19466,440766.40625
1764557421.250307,19486,412383.0
1764557422.0141609,19501,413285.25
1764557422.169051,19504,418959.25
1764557422.2709363,19506,385656.71875
1764557423.2898507,19526,364629.34375
1764557423.5942562,19532,407611.3125
1764557424.7649257,19555,368978.59375
1764557426.0409198,19580,347082.5
1764557426.1430173,19582,493458.9375
1764557426.8080618,19595,382179.0
1764557429.0594256,19635,409669.125
1764557429.3698432,19641,392857.6875
1764557430.0887845,19655,396311.25
1764557430.6503594,19666,404545.625
1764557431.1115847,19675,389323.1875
1764557431.3161693,19679,394331.03125
1764557433.4632668,19721,377943.65625
1764557433.8226008,19728,371864.625
1764557434.0262167,19732,378261.59375
1764557434.2823298,19737,420986.5625
1764557434.334985,19738,418688.21875
1764557436.378636,19778,409329.75
1764557437.3462813,19797,395363.0625
1764557438.9331124,19824,373466.15625
1764557440.108958,19847,388183.84375
1764557443.6968093,19917,395335.96875
1764557444.2095997,19927,436129.1875
1764557444.8238447,19939,378387.9375
1764557445.699019,19956,388087.4375
1764557446.5138836,19972,402956.71875
1764557446.9277198,19980,421234.1875
1764557447.389435,19989,377474.3125
1764557447.7457814,19996,402068.71875
1764557449.994334,20036,376867.5
1764557450.6595688,20049,368460.59375
1764557451.0556462,20054,384178.28125
1764557451.3644953,20060,408695.34375
1764557451.5163774,20063,367982.84375
1764557455.4138272,20139,432107.84375
1764557455.465479,20140,373669.34375
1764557455.567071,20142,427761.28125
1764557457.7135882,20184,385872.21875
1764557457.868345,20187,393148.125
1764557459.6641397,20218,389577.96875
1764557460.785194,20240,409919.125
1764557461.039385,20245,390088.84375
1764557461.192634,20248,423292.1875
1764557461.4451637,20253,374877.75
1764557463.533313,20294,397572.5625
1764557464.2982903,20309,396828.5625
1764557465.066045,20324,450815.125
1764557465.525394,20333,383836.6875
1764557465.627184,20335,390453.9375
1764557466.6048121,20354,392687.625
1764557467.6314535,20374,375368.59375
1764557468.146434,20384,412174.15625
1764557468.8613896,20398,439262.3125
1764557468.912251,20399,356758.9375
1764557471.1580977,20439,390137.5625
1764557471.2603345,20441,368325.25
1764557472.3779624,20463,374196.28125
1764557473.5485888,20486,375798.4375
1764557475.643768,20527,383752.25
1764557476.3110156,20540,401332.21875
1764557476.3618066,20541,374131.0
1764557477.3381805,20560,396365.0625
1764557477.3886704,20561,367647.4375
1764557477.4918299,20563,388093.53125
1764557477.7536843,20568,365623.84375
1764557478.3189495,20579,375429.90625
1764557482.2520533,20652,387592.0625
1764557484.1266484,20689,371149.21875
1764557484.1776092,20690,362818.21875
1764557485.03852,20707,385527.5625
1764557485.2414384,20711,395519.125
1764557487.117941,20748,442495.0
1764557488.6974037,20779,382574.5625
1764557488.7482576,20780,395461.125
1764557488.9006937,20783,364323.53125
1764557488.952025,20784,369412.6875
1764557490.891847,20818,392054.0
1764557491.1443915,20823,396849.75
1764557491.6034932,20832,433193.71875
1764557491.8566992,20837,432533.03125
1764557492.825982,20856,370559.9375
1764557494.5072346,20889,428255.96875
1764557495.7264066,20913,411671.5625
1764557495.7770936,20914,387518.9375
1764557497.6041622,20950,375140.53125
1764557499.5339036,20988,485164.125
1764557501.78815,21028,377334.03125
1764557502.0921564,21034,389576.78125
1764557502.1938462,21036,425656.9375
1764557502.2451143,21037,531905.875
1764557503.159796,21055,452395.5625
1764557503.822007,21068,431809.21875
1764557504.2815886,21077,418956.8125
1764557504.486918,21081,386095.5
1764557507.764102,21145,379824.40625
1764557511.4787235,21210,382394.375
1764557512.666675,21233,416807.5
1764557513.489732,21249,397690.71875
1764557514.5145018,21269,370066.1875
1764557516.9670124,21317,399706.75
1764557517.1205082,21320,395434.9375
1764557517.374352,21325,427415.5
1764557520.7886202,21392,357812.34375
1764557521.9150577,21410,377065.4375
1764557525.7556999,21485,367851.8125
1764557527.7484083,21524,396148.40625
1764557527.7991245,21525,372798.375
1764557529.5369656,21559,381982.0625
1764557531.019553,21588,406422.3125
1764557531.885974,21601,376821.71875
1764557532.4506378,21612,384238.3125
1764557533.522267,21633,393408.28125
1764557534.4451814,21651,423212.34375
1764557535.1694078,21665,377415.0625
1764557536.0400646,21682,351590.9375
1764557536.7099483,21695,442521.125
1764557538.1955993,21724,433938.21875
1764557538.2466145,21725,361512.15625
1764557540.3439562,21766,377211.46875
1764557541.5724163,21790,402756.6875
1764557541.8796554,21796,377941.78125
1764557543.1067557,21816,388002.9375
1764557543.4123876,21822,402477.28125
1764557544.4826844,21843,377774.0625
1764557544.7865708,21849,386751.40625
1764557547.1813593,21896,351905.625
1764557547.8487191,21909,386325.5625
1764557550.870636,21968,393106.90625
1764557552.5076568,22000,365628.75
1764557553.0721354,22007,420702.625
1764557557.3666916,22091,421277.5
1764557558.3931007,22111,404173.75
1764557564.2408168,22221,400918.375
1764557565.513101,22246,397113.0
1764557565.6152468,22248,394761.0625
1764557566.180149,22259,422195.40625
1764557567.2498767,22280,384711.4375
